outcome,contrast,estimate,SE,df,t,p,
gratitude,events - god.letter,-0.52,0.08,36.06,-6.69,***,1
,events - hk.list,-0.75,0.08,36.35,-9.78,***,1
,events - int.events,-0.25,0.07,35.68,-3.6,***,
,events - letter,-1.13,0.09,37.06,-12.04,***,1
,events - list,-0.64,0.08,36.29,-8.36,***,1
,events - measure,-0.08,0.07,35.45,-1.29, ,
,events - sub,-0.77,0.07,36.09,-10.43,***,1
,events - text,-1.12,0.1,37.09,-11.64,***,1
,god.letter - hk.list,-0.22,0.07,35.55,-3.16,**,
,god.letter - int.events,0.28,0.07,35.74,3.82,***,1
,god.letter - letter,-0.61,0.08,36.35,-7.5,***,
,god.letter - list,-0.12,0.06,34.41,-1.88,.,
,god.letter - measure,0.44,0.07,35.52,6.27,***,1
,god.letter - sub,-0.25,0.06,34.23,-3.91,***,
,god.letter - text,-0.6,0.08,36.2,-7.47,***,
,hk.list - int.events,0.5,0.07,35.45,7.61,***,1
,hk.list - letter,-0.38,0.06,34.86,-6.07,***,
,hk.list - list,0.1,0.06,33.68,1.81,.,
,hk.list - measure,0.66,0.08,36.61,8.54,***,1
,hk.list - sub,-0.03,0.06,33.89,-0.43, ,
,hk.list - text,-0.38,0.06,34.63,-5.91,***,
,int.events - letter,-0.88,0.08,36.41,-11.47,***,
,int.events - list,-0.4,0.07,35.27,-6.05,***,
,int.events - measure,0.16,0.07,36.04,2.3,*,
,int.events - sub,-0.53,0.07,35.44,-7.94,***,
,int.events - text,-0.88,0.08,36.59,-10.76,***,
,letter - list,0.48,0.06,34.99,7.59,***,
,letter - measure,1.04,0.1,37.26,10.78,***,
,letter - sub,0.36,0.07,35.31,5.35,***,
,letter - text,0.01,0.06,33.73,0.1, ,
,list - measure,0.56,0.07,36.32,7.47,***,
,list - sub,-0.13,0.06,33.19,-2.28,*,
,list - text,-0.48,0.06,34.7,-7.46,***,
,measure - sub,-0.69,0.07,36.24,-9.4,***,
,measure - text,-1.04,0.1,37.24,-10.76,***,
,sub - text,-0.35,0.07,35.04,-5.25,***,
positive affect,events - god.letter,-0.52,0.07,35.57,-7.12,***,1
,events - hk.list,-0.62,0.07,35.25,-9.34,***,1
,events - int.events,-0.26,0.07,35.56,-3.88,***,
,events - letter,-0.72,0.07,35.8,-10.08,***,1
,events - list,-0.52,0.08,36.05,-6.89,***,1
,events - measure,-0.16,0.07,35.55,-2.35,*,
,events - sub,-0.58,0.06,34.84,-8.97,***,1
,events - text,-0.79,0.08,35.98,-10.49,***,1
,god.letter - hk.list,-0.09,0.06,34.41,-1.45, ,
,god.letter - int.events,0.26,0.07,34.8,3.9,***,1
,god.letter - letter,-0.2,0.06,34.11,-3.14,**,
,god.letter - list,0.01,0.06,33.1,0.1, ,
,god.letter - measure,0.37,0.07,35.09,5.4,***,1
,god.letter - sub,-0.05,0.06,33.56,-0.85, ,
,god.letter - text,-0.27,0.07,34.45,-4.02,***,
,hk.list - int.events,0.35,0.06,35.21,5.44,***,1
,hk.list - letter,-0.11,0.06,34.77,-1.69, ,
,hk.list - list,0.1,0.06,34.33,1.64, ,
,hk.list - measure,0.46,0.07,35.9,6.61,***,1
,hk.list - sub,0.04,0.06,34.1,0.69, ,
,hk.list - text,-0.18,0.06,34.19,-2.84,**,
,int.events - letter,-0.46,0.07,35.67,-6.63,***,
,int.events - list,-0.25,0.07,35.08,-3.88,***,
,int.events - measure,0.11,0.07,35.85,1.55, ,
,int.events - sub,-0.31,0.06,35.16,-4.8,***,
,int.events - text,-0.53,0.07,35.76,-7.38,***,
,letter - list,0.21,0.06,34.97,3.2,**,
,letter - measure,0.56,0.08,36.47,7.25,***,
,letter - sub,0.15,0.07,35.03,2.26,*,
,letter - text,-0.07,0.06,33.76,-1.16, ,
,list - measure,0.36,0.07,35.6,5.26,***,
,list - sub,-0.06,0.06,34.2,-0.96, ,
,list - text,-0.28,0.06,34.63,-4.28,***,
,measure - sub,-0.42,0.06,34.55,-6.78,***,
,measure - text,-0.63,0.08,36.65,-7.77,***,
,sub - text,-0.22,0.07,35.09,-3.22,**,
optimism,events - god.letter,-0.38,0.08,35.89,-4.73,***,1
,events - hk.list,-0.45,0.07,35.51,-6.39,***,1
,events - int.events,-0.21,0.07,35.52,-2.97,**,
,events - letter,-0.46,0.07,35.37,-6.54,***,1
,events - list,-0.41,0.08,35.83,-5.44,***,1
,events - measure,-0.07,0.07,35.7,-1, ,
,events - sub,-0.37,0.07,34.88,-5.41,***,1
,events - text,-0.55,0.07,34.71,-8,***,1
,god.letter - hk.list,-0.07,0.07,34.81,-1.03, ,
,god.letter - int.events,0.17,0.07,35.18,2.37,*,1
,god.letter - letter,-0.08,0.07,34,-1.23, ,
,god.letter - list,-0.03,0.06,33.05,-0.49, ,
,god.letter - measure,0.31,0.07,35.26,4.31,***,1
,god.letter - sub,0.02,0.07,34.41,0.22, ,
,god.letter - text,-0.17,0.07,34.7,-2.33,*,
,hk.list - int.events,0.24,0.07,34.82,3.69,***,1
,hk.list - letter,-0.01,0.06,33.89,-0.15, ,
,hk.list - list,0.04,0.07,34.9,0.62, ,
,hk.list - measure,0.38,0.08,36.29,4.97,***,1
,hk.list - sub,0.09,0.07,34.96,1.3, ,
,hk.list - text,-0.1,0.06,33.31,-1.55, ,
,int.events - letter,-0.25,0.06,34.57,-3.9,***,
,int.events - list,-0.2,0.07,34.72,-3.04,**,
,int.events - measure,0.14,0.07,35.24,2.08,*,
,int.events - sub,-0.15,0.06,34.02,-2.48,*,
,int.events - text,-0.34,0.07,34.53,-5.08,***,
,letter - list,0.05,0.06,34.16,0.8, ,
,letter - measure,0.39,0.07,35.65,5.5,***,
,letter - sub,0.1,0.06,34.32,1.5, ,
,letter - text,-0.09,0.06,33.62,-1.37, ,
,list - measure,0.34,0.07,34.7,5.21,***,
,list - sub,0.05,0.06,34.04,0.72, ,
,list - text,-0.14,0.07,34.7,-2.01,.,
,measure - sub,-0.29,0.06,34.08,-4.71,***,
,measure - text,-0.48,0.08,35.94,-6.33,***,
,sub - text,-0.18,0.07,34.42,-2.73,**,
negative affect,events - god.letter,0.46,0.09,36.13,5.34,***,1
,events - hk.list,0.41,0.08,36.37,4.83,***,1
,events - int.events,0.16,0.07,35,2.4,*,
,events - letter,0.54,0.08,36.09,6.71,***,1
,events - list,0.35,0.07,35.59,4.73,***,1
,events - measure,0.2,0.07,34.52,3.12,**,
,events - sub,0.39,0.08,36,4.93,***,1
,events - text,0.53,0.08,36.21,6.33,***,1
,god.letter - hk.list,-0.05,0.07,34.85,-0.72, ,
,god.letter - int.events,-0.29,0.08,35.98,-3.62,***,1
,god.letter - letter,0.08,0.07,33.87,1.24, ,
,god.letter - list,-0.1,0.07,33.69,-1.58, ,
,god.letter - measure,-0.25,0.08,35.48,-3.37,**,1
,god.letter - sub,-0.07,0.07,34.93,-0.95, ,
,god.letter - text,0.07,0.07,34.38,1.02, ,
,hk.list - int.events,-0.24,0.07,35.61,-3.32,**,1
,hk.list - letter,0.13,0.06,34.1,2.11,*,
,hk.list - list,-0.05,0.07,34.45,-0.81, ,
,hk.list - measure,-0.2,0.07,35.27,-2.92,**,1
,hk.list - sub,-0.02,0.06,33.88,-0.28, ,
,hk.list - text,0.12,0.07,35.01,1.77,.,
,int.events - letter,0.37,0.07,35.34,5.3,***,
,int.events - list,0.19,0.07,34.92,2.77,**,
,int.events - measure,0.04,0.06,34.13,0.63, ,
,int.events - sub,0.22,0.07,34.62,3.38,**,
,int.events - text,0.37,0.07,35.06,5.15,***,
,letter - list,-0.19,0.06,33.75,-3,**,
,letter - measure,-0.34,0.07,34.98,-4.95,***,
,letter - sub,-0.15,0.06,33.94,-2.38,*,
,letter - text,-0.01,0.07,34.13,-0.14, ,
,list - measure,-0.15,0.07,34.6,-2.27,*,
,list - sub,0.04,0.06,33.96,0.55, ,
,list - text,0.18,0.06,33.91,2.73,*,
,measure - sub,0.18,0.07,34.63,2.79,**,
,measure - text,0.33,0.07,35.5,4.48,***,
,sub - text,0.14,0.07,34.07,2.14,*,
indebtedness,events - god.letter,-0.09,0.07,34.28,-1.27, ,0
,events - hk.list,-0.13,0.07,34.67,-1.99,.,0
,events - int.events,0.06,0.07,35.18,0.85, ,
,events - letter,-0.38,0.08,35.98,-4.79,***,1
,events - list,-0.11,0.07,35.37,-1.58, ,0
,events - measure,0,0.06,34.26,-0.04, ,
,events - sub,-0.09,0.07,34.71,-1.25, ,0
,events - text,-0.34,0.07,35.15,-4.67,***,1
,god.letter - hk.list,-0.05,0.07,34.49,-0.64, ,
,god.letter - int.events,0.15,0.07,35.26,1.99,.,0
,god.letter - letter,-0.29,0.08,36.02,-3.52,**,
,god.letter - list,-0.03,0.07,35.08,-0.36, ,
,god.letter - measure,0.09,0.07,33.76,1.31, ,0
,god.letter - sub,0,0.07,34.86,0.04, ,
,god.letter - text,-0.25,0.07,34.23,-3.55,**,
,hk.list - int.events,0.19,0.06,34.08,3.06,**,1
,hk.list - letter,-0.25,0.08,35.9,-3.21,**,
,hk.list - list,0.02,0.07,34.45,0.29, ,
,hk.list - measure,0.13,0.06,34.37,2.04,*,1
,hk.list - sub,0.05,0.06,33.65,0.77, ,
,hk.list - text,-0.21,0.08,35.82,-2.66,*,
,int.events - letter,-0.44,0.08,36.22,-5.4,***,
,int.events - list,-0.17,0.07,34.86,-2.56,*,
,int.events - measure,-0.06,0.07,34.83,-0.94, ,
,int.events - sub,-0.15,0.06,33.67,-2.33,*,
,int.events - text,-0.4,0.08,36.3,-4.75,***,
,letter - list,0.27,0.08,35.9,3.44,**,
,letter - measure,0.38,0.08,36.31,4.65,***,
,letter - sub,0.3,0.08,36.27,3.57,**,
,letter - text,0.04,0.07,35.29,0.55, ,
,list - measure,0.11,0.07,34.3,1.72,.,
,list - sub,0.03,0.07,34.56,0.44, ,
,list - text,-0.23,0.08,35.61,-2.94,**,
,measure - sub,-0.08,0.06,34.27,-1.28, ,
,measure - text,-0.34,0.07,35.36,-4.66,***,
,sub - text,-0.26,0.08,36.15,-3.08,**,
guilt,events - god.letter,0.25,0.08,34.26,3.34,**,1
,events - hk.list,0.22,0.08,35.01,2.9,**,1
,events - int.events,0.1,0.07,34.06,1.39, ,
,events - letter,0.05,0.07,34.26,0.7, ,0
,events - list,0.22,0.07,33.94,3.12,**,1
,events - measure,0.18,0.08,35.19,2.39,*,
,events - sub,0.2,0.07,34.36,2.7,*,1
,events - text,0.21,0.08,34.7,2.74,**,1
,god.letter - hk.list,-0.03,0.07,33.16,-0.47, ,
,god.letter - int.events,-0.16,0.07,34.28,-2.09,*,1
,god.letter - letter,-0.2,0.08,34.55,-2.63,*,
,god.letter - list,-0.04,0.07,33.4,-0.5, ,
,god.letter - measure,-0.07,0.08,34.58,-0.94, ,0
,god.letter - sub,-0.06,0.07,33.51,-0.8, ,
,god.letter - text,-0.04,0.08,34.95,-0.51, ,
,hk.list - int.events,-0.12,0.07,34.34,-1.73,.,0
,hk.list - letter,-0.17,0.08,35.15,-2.21,*,
,hk.list - list,0,0.07,33.8,-0.04, ,
,hk.list - measure,-0.04,0.07,34.34,-0.54, ,0
,hk.list - sub,-0.02,0.07,33.69,-0.36, ,
,hk.list - text,-0.01,0.08,35.07,-0.12, ,
,int.events - letter,-0.05,0.08,34.94,-0.63, ,
,int.events - list,0.12,0.07,33.45,1.78,.,
,int.events - measure,0.08,0.07,34.44,1.2, ,
,int.events - sub,0.1,0.07,33.63,1.43, ,
,int.events - text,0.11,0.07,34.14,1.56, ,
,letter - list,0.17,0.07,34.59,2.29,*,
,letter - measure,0.13,0.07,34.91,1.77,.,
,letter - sub,0.15,0.08,35.01,1.9,.,
,letter - text,0.16,0.08,35.21,2,.,
,list - measure,-0.04,0.07,33.98,-0.52, ,
,list - sub,-0.02,0.07,33.31,-0.33, ,
,list - text,-0.01,0.07,34.12,-0.09, ,
,measure - sub,0.01,0.07,34.26,0.19, ,
,measure - text,0.03,0.07,34.19,0.41, ,
,sub - text,0.02,0.08,34.38,0.21, ,
envy,events - god.letter,0.18,0.06,35.2,3.02,**,1
,events - hk.list,0.18,0.07,36.18,2.69,*,1
,events - int.events,0.07,0.05,34.3,1.33, ,
,events - letter,0.34,0.06,35.44,5.85,***,1
,events - list,0.16,0.05,34.76,2.88,**,1
,events - measure,0.08,0.05,34.17,1.54, ,
,events - sub,0.19,0.06,35.4,3.23,**,1
,events - text,0.35,0.06,35.07,6.02,***,1
,god.letter - hk.list,-0.01,0.05,34.22,-0.14, ,
,god.letter - int.events,-0.11,0.05,34.25,-2.08,*,1
,god.letter - letter,0.16,0.05,33.1,3.15,**,
,god.letter - list,-0.02,0.05,32.97,-0.49, ,
,god.letter - measure,-0.1,0.05,34.2,-1.92,.,0
,god.letter - sub,0.01,0.05,33.26,0.12, ,
,god.letter - text,0.17,0.06,33.83,3.05,**,
,hk.list - int.events,-0.11,0.05,34.94,-1.92,.,0
,hk.list - letter,0.17,0.06,35.08,3.04,**,
,hk.list - list,-0.02,0.05,34.69,-0.32, ,
,hk.list - measure,-0.1,0.06,35.61,-1.66, ,0
,hk.list - sub,0.01,0.05,34.35,0.27, ,
,hk.list - text,0.18,0.06,34.83,3.12,**,
,int.events - letter,0.27,0.05,34.69,5.13,***,
,int.events - list,0.09,0.05,33.78,1.75,.,
,int.events - measure,0.01,0.05,33.96,0.19, ,
,int.events - sub,0.12,0.05,34.29,2.29,*,
,int.events - text,0.28,0.05,34.27,5.24,***,
,letter - list,-0.19,0.05,34.04,-3.63,***,
,letter - measure,-0.27,0.05,34.66,-4.99,***,
,letter - sub,-0.16,0.05,34.51,-2.9,**,
,letter - text,0.01,0.06,34.72,0.12, ,
,list - measure,-0.08,0.05,34.06,-1.55, ,
,list - sub,0.03,0.05,33.8,0.61, ,
,list - text,0.19,0.05,33.52,3.76,***,
,measure - sub,0.11,0.05,34.2,2.13,*,
,measure - text,0.27,0.06,35.13,4.82,***,
,sub - text,0.16,0.06,34.62,2.92,**,
life satisfaction,events - god.letter,-0.23,0.06,34.03,-3.57,**,1
,events - hk.list,-0.19,0.06,34.02,-3.09,**,1
,events - int.events,-0.06,0.06,34.56,-1.02, ,
,events - letter,-0.16,0.06,34.04,-2.62,*,1
,events - list,-0.18,0.07,34.9,-2.67,*,1
,events - measure,-0.03,0.06,34.07,-0.46, ,
,events - sub,-0.2,0.06,33.7,-3.4,**,1
,events - text,-0.18,0.06,34.33,-2.74,**,1
,god.letter - hk.list,0.04,0.06,34.07,0.67, ,
,god.letter - int.events,0.17,0.06,34,2.62,*,1
,god.letter - letter,0.07,0.07,34.85,1.04, ,
,god.letter - list,0.06,0.06,32.8,0.92, ,
,god.letter - measure,0.2,0.06,34.28,3.14,**,1
,god.letter - sub,0.03,0.06,34,0.41, ,
,god.letter - text,0.05,0.06,33.55,0.85, ,
,hk.list - int.events,0.12,0.06,34.51,1.97,.,0
,hk.list - letter,0.03,0.06,34.11,0.46, ,
,hk.list - list,0.01,0.06,34.39,0.19, ,
,hk.list - measure,0.16,0.06,34.53,2.59,*,0
,hk.list - sub,-0.02,0.06,33.57,-0.29, ,
,hk.list - text,0.01,0.06,33.92,0.18, ,
,int.events - letter,-0.1,0.06,34.44,-1.53, ,
,int.events - list,-0.11,0.06,34.1,-1.82,.,
,int.events - measure,0.04,0.07,35.54,0.54, ,
,int.events - sub,-0.14,0.06,34.83,-2.17,*,
,int.events - text,-0.11,0.06,33.81,-1.82,.,
,letter - list,-0.02,0.07,35.18,-0.24, ,
,letter - measure,0.13,0.07,35.18,2,.,
,letter - sub,-0.04,0.06,34.32,-0.72, ,
,letter - text,-0.02,0.06,34.42,-0.26, ,
,list - measure,0.15,0.07,35.13,2.23,*,
,list - sub,-0.03,0.06,34.6,-0.45, ,
,list - text,0,0.06,33.67,-0.02, ,
,measure - sub,-0.18,0.06,33.65,-2.98,**,
,measure - text,-0.15,0.07,34.79,-2.28,*,
,sub - text,0.03,0.06,33.96,0.44, ,
sense of self,events - god.letter,-0.26,0.06,34.57,-4.09,***,1
,events - hk.list,-0.24,0.06,33.88,-4.24,***,1
,events - int.events,-0.17,0.06,33.68,-2.98,**,
,events - letter,-0.31,0.06,34.55,-5.11,***,1
,events - list,-0.23,0.06,34.31,-3.98,***,1
,events - measure,-0.16,0.06,34.78,-2.62,*,
,events - sub,-0.24,0.06,34.02,-4.11,***,1
,events - text,-0.29,0.06,33.53,-4.99,***,1
,god.letter - hk.list,0.02,0.06,33.97,0.33, ,
,god.letter - int.events,0.09,0.07,35.15,1.41, ,0
,god.letter - letter,-0.05,0.06,33.52,-0.77, ,
,god.letter - list,0.03,0.06,34.11,0.42, ,
,god.letter - measure,0.1,0.06,33.61,1.76,.,0
,god.letter - sub,0.02,0.06,33.27,0.37, ,
,god.letter - text,-0.03,0.07,34.64,-0.44, ,
,hk.list - int.events,0.07,0.06,34.02,1.28, ,0
,hk.list - letter,-0.07,0.06,33.88,-1.15, ,
,hk.list - list,0.01,0.06,34.5,0.1, ,
,hk.list - measure,0.08,0.06,34.35,1.45, ,0
,hk.list - sub,0,0.06,34.01,0.03, ,
,hk.list - text,-0.05,0.06,34.39,-0.81, ,
,int.events - letter,-0.14,0.06,34.78,-2.29,*,
,int.events - list,-0.07,0.06,34.31,-1.15, ,
,int.events - measure,0.01,0.06,35.25,0.17, ,
,int.events - sub,-0.07,0.06,34.49,-1.2, ,
,int.events - text,-0.12,0.06,33.85,-2.09,*,
,letter - list,0.07,0.06,34.62,1.18, ,
,letter - measure,0.15,0.06,33.95,2.64,*,
,letter - sub,0.07,0.06,34.3,1.14, ,
,letter - text,0.02,0.06,34.85,0.26, ,
,list - measure,0.08,0.06,34.92,1.27, ,
,list - sub,0,0.06,33.76,-0.07, ,
,list - text,-0.05,0.06,33.54,-0.95, ,
,measure - sub,-0.08,0.06,34.66,-1.37, ,
,measure - text,-0.13,0.06,35.15,-2.08,*,
,sub - text,-0.05,0.06,33.82,-0.86, ,
attitudes towards life,events - god.letter,-0.33,0.09,33.84,-3.85,***,1
,events - hk.list,-0.27,0.08,33.81,-3.38,**,1
,events - int.events,-0.18,0.08,34.05,-2.23,*,
,events - letter,-0.26,0.08,33.83,-3.21,**,1
,events - list,-0.23,0.09,34.55,-2.71,*,1
,events - measure,-0.12,0.08,34.1,-1.47, ,
,events - sub,-0.33,0.08,33.46,-4.18,***,1
,events - text,-0.24,0.08,33.21,-2.92,**,1
,god.letter - hk.list,0.06,0.09,34.16,0.67, ,
,god.letter - int.events,0.15,0.08,33.59,1.77,.,0
,god.letter - letter,0.07,0.08,33.12,0.86, ,
,god.letter - list,0.1,0.08,32.52,1.23, ,
,god.letter - measure,0.21,0.09,34.23,2.43,*,1
,god.letter - sub,0,0.08,33.38,-0.04, ,
,god.letter - text,0.09,0.09,33.19,1.1, ,
,hk.list - int.events,0.09,0.08,34.29,1.08, ,0
,hk.list - letter,0.01,0.08,34.16,0.15, ,
,hk.list - list,0.04,0.09,34.84,0.46, ,
,hk.list - measure,0.15,0.08,34.52,1.83,.,0
,hk.list - sub,-0.06,0.08,34.15,-0.74, ,
,hk.list - text,0.04,0.08,33.41,0.43, ,
,int.events - letter,-0.08,0.08,34.13,-0.95, ,
,int.events - list,-0.05,0.08,34.51,-0.59, ,
,int.events - measure,0.06,0.09,35.22,0.71, ,
,int.events - sub,-0.15,0.08,34.2,-1.82,.,
,int.events - text,-0.05,0.08,33.63,-0.66, ,
,letter - list,0.03,0.08,33.86,0.34, ,
,letter - measure,0.14,0.08,34.18,1.71,.,
,letter - sub,-0.07,0.08,33.66,-0.91, ,
,letter - text,0.02,0.08,33.4,0.28, ,
,list - measure,0.11,0.08,34.31,1.35, ,
,list - sub,-0.1,0.08,34.02,-1.22, ,
,list - text,0,0.08,34.01,-0.06, ,
,measure - sub,-0.21,0.08,33.75,-2.65,*,
,measure - text,-0.12,0.08,34.06,-1.41, ,
,sub - text,0.1,0.08,33.33,1.18, ,