"","outcome","contrast","estimate","SE","df","t.ratio","p.value"
"1","gratitude","divine.grat - events",0.52,0.08,36.07,6.68,"***"
"2","gratitude","divine.grat - int.events",0.28,0.07,35.77,3.81,"***"
"3","gratitude","divine.grat - letter",-0.61,0.08,36.34,-7.51,"***"
"4","gratitude","divine.grat - list",-0.12,0.06,34.52,-1.87,"."
"5","gratitude","divine.grat - measure",0.44,0.07,35.78,6.09,"***"
"6","gratitude","divine.grat - mental.sub",-0.25,0.06,34.3,-3.9,"***"
"7","gratitude","divine.grat - naikan",-0.22,0.07,35.54,-3.16,"**"
"8","gratitude","divine.grat - text",-0.6,0.08,36.23,-7.45,"***"
"9","gratitude","events - int.events",-0.25,0.07,35.7,-3.59,"***"
"10","gratitude","events - letter",-1.13,0.09,37.06,-12.03,"***"
"11","gratitude","events - list",-0.64,0.08,36.31,-8.32,"***"
"12","gratitude","events - measure",-0.09,0.07,35.6,-1.27," "
"13","gratitude","events - mental.sub",-0.77,0.07,36.1,-10.41,"***"
"14","gratitude","events - naikan",-0.75,0.08,36.34,-9.79,"***"
"15","gratitude","events - text",-1.12,0.1,37.1,-11.61,"***"
"16","gratitude","int.events - letter",-0.88,0.08,36.4,-11.5,"***"
"17","gratitude","int.events - list",-0.4,0.07,35.28,-6.05,"***"
"18","gratitude","int.events - measure",0.16,0.07,36.1,2.28,"*"
"19","gratitude","int.events - mental.sub",-0.53,0.07,35.43,-7.95,"***"
"20","gratitude","int.events - naikan",-0.5,0.07,35.46,-7.6,"***"
"21","gratitude","int.events - text",-0.88,0.08,36.59,-10.76,"***"
"22","gratitude","letter - list",0.49,0.06,34.99,7.6,"***"
"23","gratitude","letter - measure",1.04,0.1,37.26,10.77,"***"
"24","gratitude","letter - mental.sub",0.36,0.07,35.31,5.36,"***"
"25","gratitude","letter - naikan",0.38,0.06,34.69,6.17,"***"
"26","gratitude","letter - text",0.01,0.06,33.72,0.1," "
"27","gratitude","list - measure",0.56,0.07,36.33,7.46,"***"
"28","gratitude","list - mental.sub",-0.13,0.06,33.2,-2.28,"*"
"29","gratitude","list - naikan",-0.1,0.06,33.72,-1.8,"."
"30","gratitude","list - text",-0.48,0.06,34.7,-7.47,"***"
"31","gratitude","measure - mental.sub",-0.69,0.07,36.26,-9.36,"***"
"32","gratitude","measure - naikan",-0.66,0.08,36.75,-8.3,"***"
"33","gratitude","measure - text",-1.04,0.1,37.24,-10.75,"***"
"34","gratitude","mental.sub - naikan",0.03,0.06,33.85,0.44," "
"35","gratitude","mental.sub - text",-0.35,0.07,35.05,-5.25,"***"
"36","gratitude","naikan - text",-0.38,0.06,34.63,-5.92,"***"
"37","pa","divine.grat - events",0.52,0.07,35.57,7.12,"***"
"38","pa","divine.grat - int.events",0.26,0.07,34.77,3.91,"***"
"39","pa","divine.grat - letter",-0.2,0.06,34.01,-3.17,"**"
"40","pa","divine.grat - list",0.01,0.06,33.17,0.1," "
"41","pa","divine.grat - measure",0.36,0.07,35.19,5.34,"***"
"42","pa","divine.grat - mental.sub",-0.05,0.06,33.64,-0.85," "
"43","pa","divine.grat - naikan",-0.09,0.06,34.42,-1.45," "
"44","pa","divine.grat - text",-0.27,0.07,34.39,-4.04,"***"
"45","pa","events - int.events",-0.26,0.07,35.55,-3.88,"***"
"46","pa","events - letter",-0.72,0.07,35.78,-10.11,"***"
"47","pa","events - list",-0.52,0.08,36.05,-6.89,"***"
"48","pa","events - measure",-0.16,0.07,35.58,-2.34,"*"
"49","pa","events - mental.sub",-0.58,0.06,34.87,-8.95,"***"
"50","pa","events - naikan",-0.62,0.07,35.25,-9.34,"***"
"51","pa","events - text",-0.79,0.08,35.97,-10.51,"***"
"52","pa","int.events - letter",-0.46,0.07,35.67,-6.63,"***"
"53","pa","int.events - list",-0.25,0.07,35.07,-3.88,"***"
"54","pa","int.events - measure",0.11,0.07,35.85,1.55," "
"55","pa","int.events - mental.sub",-0.31,0.06,35.17,-4.79,"***"
"56","pa","int.events - naikan",-0.35,0.06,35.2,-5.45,"***"
"57","pa","int.events - text",-0.53,0.07,35.76,-7.39,"***"
"58","pa","letter - list",0.21,0.06,34.96,3.2,"**"
"59","pa","letter - measure",0.56,0.08,36.47,7.25,"***"
"60","pa","letter - mental.sub",0.15,0.07,35.03,2.26,"*"
"61","pa","letter - naikan",0.11,0.06,34.72,1.69,"."
"62","pa","letter - text",-0.07,0.06,33.76,-1.16," "
"63","pa","list - measure",0.36,0.07,35.6,5.26,"***"
"64","pa","list - mental.sub",-0.06,0.06,34.2,-0.96," "
"65","pa","list - naikan",-0.1,0.06,34.35,-1.64," "
"66","pa","list - text",-0.28,0.06,34.63,-4.28,"***"
"67","pa","measure - mental.sub",-0.42,0.06,34.54,-6.78,"***"
"68","pa","measure - naikan",-0.46,0.07,35.93,-6.58,"***"
"69","pa","measure - text",-0.63,0.08,36.65,-7.77,"***"
"70","pa","mental.sub - naikan",-0.04,0.06,34.13,-0.69," "
"71","pa","mental.sub - text",-0.22,0.07,35.09,-3.21,"**"
"72","pa","naikan - text",-0.18,0.06,34.14,-2.85,"**"
"73","optimism","divine.grat - events",0.38,0.08,35.9,4.72,"***"
"74","optimism","divine.grat - int.events",0.17,0.07,35.17,2.37,"*"
"75","optimism","divine.grat - letter",-0.08,0.07,34.01,-1.23," "
"76","optimism","divine.grat - list",-0.03,0.06,33.06,-0.49," "
"77","optimism","divine.grat - measure",0.31,0.07,35.25,4.32,"***"
"78","optimism","divine.grat - mental.sub",0.02,0.07,34.41,0.22," "
"79","optimism","divine.grat - naikan",-0.07,0.07,34.82,-1.02," "
"80","optimism","divine.grat - text",-0.17,0.07,34.72,-2.33,"*"
"81","optimism","events - int.events",-0.21,0.07,35.52,-2.97,"**"
"82","optimism","events - letter",-0.46,0.07,35.37,-6.54,"***"
"83","optimism","events - list",-0.41,0.08,35.83,-5.44,"***"
"84","optimism","events - measure",-0.07,0.07,35.7,-1," "
"85","optimism","events - mental.sub",-0.37,0.07,34.88,-5.41,"***"
"86","optimism","events - naikan",-0.45,0.07,35.51,-6.39,"***"
"87","optimism","events - text",-0.55,0.07,34.71,-8,"***"
"88","optimism","int.events - letter",-0.25,0.06,34.57,-3.9,"***"
"89","optimism","int.events - list",-0.2,0.07,34.71,-3.05,"**"
"90","optimism","int.events - measure",0.14,0.07,35.23,2.08,"*"
"91","optimism","int.events - mental.sub",-0.15,0.06,34.02,-2.48,"*"
"92","optimism","int.events - naikan",-0.24,0.07,34.82,-3.69,"***"
"93","optimism","int.events - text",-0.34,0.07,34.53,-5.08,"***"
"94","optimism","letter - list",0.05,0.06,34.17,0.8," "
"95","optimism","letter - measure",0.39,0.07,35.65,5.5,"***"
"96","optimism","letter - mental.sub",0.1,0.06,34.32,1.5," "
"97","optimism","letter - naikan",0.01,0.06,33.89,0.15," "
"98","optimism","letter - text",-0.09,0.06,33.63,-1.37," "
"99","optimism","list - measure",0.34,0.07,34.7,5.21,"***"
"100","optimism","list - mental.sub",0.05,0.06,34.04,0.72," "
"101","optimism","list - naikan",-0.04,0.07,34.91,-0.62," "
"102","optimism","list - text",-0.14,0.07,34.7,-2.01,"."
"103","optimism","measure - mental.sub",-0.29,0.06,34.09,-4.71,"***"
"104","optimism","measure - naikan",-0.38,0.08,36.29,-4.96,"***"
"105","optimism","measure - text",-0.48,0.08,35.94,-6.33,"***"
"106","optimism","mental.sub - naikan",-0.09,0.07,34.95,-1.3," "
"107","optimism","mental.sub - text",-0.18,0.07,34.42,-2.73,"**"
"108","optimism","naikan - text",-0.1,0.06,33.32,-1.55," "
"109","na","divine.grat - events",-0.46,0.09,36.14,-5.34,"***"
"110","na","divine.grat - int.events",-0.29,0.08,35.98,-3.62,"***"
"111","na","divine.grat - letter",0.08,0.07,33.87,1.24," "
"112","na","divine.grat - list",-0.1,0.07,33.69,-1.58," "
"113","na","divine.grat - measure",-0.25,0.08,35.48,-3.37,"**"
"114","na","divine.grat - mental.sub",-0.07,0.07,34.94,-0.95," "
"115","na","divine.grat - naikan",-0.05,0.07,34.86,-0.72," "
"116","na","divine.grat - text",0.07,0.07,34.39,1.02," "
"117","na","events - int.events",0.16,0.07,35,2.4,"*"
"118","na","events - letter",0.54,0.08,36.09,6.71,"***"
"119","na","events - list",0.35,0.07,35.59,4.73,"***"
"120","na","events - measure",0.2,0.07,34.52,3.12,"**"
"121","na","events - mental.sub",0.39,0.08,36,4.93,"***"
"122","na","events - naikan",0.41,0.08,36.37,4.83,"***"
"123","na","events - text",0.53,0.08,36.21,6.33,"***"
"124","na","int.events - letter",0.37,0.07,35.34,5.3,"***"
"125","na","int.events - list",0.19,0.07,34.92,2.77,"**"
"126","na","int.events - measure",0.04,0.06,34.13,0.63," "
"127","na","int.events - mental.sub",0.22,0.07,34.62,3.38,"**"
"128","na","int.events - naikan",0.24,0.07,35.61,3.32,"**"
"129","na","int.events - text",0.37,0.07,35.05,5.15,"***"
"130","na","letter - list",-0.19,0.06,33.75,-3,"**"
"131","na","letter - measure",-0.34,0.07,34.98,-4.95,"***"
"132","na","letter - mental.sub",-0.15,0.06,33.94,-2.38,"*"
"133","na","letter - naikan",-0.13,0.06,34.1,-2.11,"*"
"134","na","letter - text",-0.01,0.07,34.13,-0.14," "
"135","na","list - measure",-0.15,0.07,34.6,-2.27,"*"
"136","na","list - mental.sub",0.04,0.06,33.96,0.55," "
"137","na","list - naikan",0.05,0.07,34.45,0.81," "
"138","na","list - text",0.18,0.06,33.91,2.73,"*"
"139","na","measure - mental.sub",0.18,0.07,34.63,2.79,"**"
"140","na","measure - naikan",0.2,0.07,35.26,2.92,"**"
"141","na","measure - text",0.33,0.07,35.5,4.48,"***"
"142","na","mental.sub - naikan",0.02,0.06,33.88,0.28," "
"143","na","mental.sub - text",0.14,0.07,34.07,2.14,"*"
"144","na","naikan - text",0.12,0.07,35,1.77,"."
"145","indebted","divine.grat - events",0.09,0.07,34.28,1.27," "
"146","indebted","divine.grat - int.events",0.15,0.07,35.26,1.99,"."
"147","indebted","divine.grat - letter",-0.29,0.08,36.03,-3.52,"**"
"148","indebted","divine.grat - list",-0.03,0.07,35.08,-0.36," "
"149","indebted","divine.grat - measure",0.09,0.07,33.76,1.31," "
"150","indebted","divine.grat - mental.sub",0,0.07,34.86,0.04," "
"151","indebted","divine.grat - naikan",-0.05,0.07,34.49,-0.64," "
"152","indebted","divine.grat - text",-0.25,0.07,34.23,-3.55,"**"
"153","indebted","events - int.events",0.06,0.07,35.18,0.85," "
"154","indebted","events - letter",-0.38,0.08,35.98,-4.79,"***"
"155","indebted","events - list",-0.11,0.07,35.37,-1.58," "
"156","indebted","events - measure",0,0.06,34.26,-0.04," "
"157","indebted","events - mental.sub",-0.09,0.07,34.71,-1.25," "
"158","indebted","events - naikan",-0.13,0.07,34.67,-1.99,"."
"159","indebted","events - text",-0.34,0.07,35.15,-4.67,"***"
"160","indebted","int.events - letter",-0.44,0.08,36.22,-5.4,"***"
"161","indebted","int.events - list",-0.17,0.07,34.86,-2.56,"*"
"162","indebted","int.events - measure",-0.06,0.07,34.83,-0.94," "
"163","indebted","int.events - mental.sub",-0.15,0.06,33.67,-2.33,"*"
"164","indebted","int.events - naikan",-0.19,0.06,34.08,-3.06,"**"
"165","indebted","int.events - text",-0.4,0.08,36.3,-4.75,"***"
"166","indebted","letter - list",0.27,0.08,35.9,3.44,"**"
"167","indebted","letter - measure",0.38,0.08,36.31,4.65,"***"
"168","indebted","letter - mental.sub",0.3,0.08,36.27,3.57,"**"
"169","indebted","letter - naikan",0.25,0.08,35.9,3.21,"**"
"170","indebted","letter - text",0.04,0.07,35.29,0.55," "
"171","indebted","list - measure",0.11,0.07,34.3,1.72,"."
"172","indebted","list - mental.sub",0.03,0.07,34.56,0.44," "
"173","indebted","list - naikan",-0.02,0.07,34.45,-0.29," "
"174","indebted","list - text",-0.23,0.08,35.61,-2.95,"**"
"175","indebted","measure - mental.sub",-0.08,0.06,34.27,-1.28," "
"176","indebted","measure - naikan",-0.13,0.06,34.37,-2.04,"*"
"177","indebted","measure - text",-0.34,0.07,35.36,-4.66,"***"
"178","indebted","mental.sub - naikan",-0.05,0.06,33.65,-0.77," "
"179","indebted","mental.sub - text",-0.26,0.08,36.15,-3.08,"**"
"180","indebted","naikan - text",-0.21,0.08,35.82,-2.66,"*"
"181","guilty","divine.grat - events",-0.25,0.08,34.32,-3.32,"**"
"182","guilty","divine.grat - int.events",-0.16,0.07,34.32,-2.08,"*"
"183","guilty","divine.grat - letter",-0.2,0.08,34.56,-2.62,"*"
"184","guilty","divine.grat - list",-0.04,0.07,33.41,-0.5," "
"185","guilty","divine.grat - measure",-0.07,0.08,34.61,-0.94," "
"186","guilty","divine.grat - mental.sub",-0.06,0.07,33.53,-0.8," "
"187","guilty","divine.grat - naikan",-0.03,0.07,33.21,-0.46," "
"188","guilty","divine.grat - text",-0.04,0.08,34.95,-0.51," "
"189","guilty","events - int.events",0.1,0.07,34.06,1.39," "
"190","guilty","events - letter",0.05,0.07,34.29,0.69," "
"191","guilty","events - list",0.22,0.07,33.97,3.1,"**"
"192","guilty","events - measure",0.18,0.08,35.19,2.39,"*"
"193","guilty","events - mental.sub",0.2,0.07,34.38,2.69,"*"
"194","guilty","events - naikan",0.22,0.08,35.01,2.9,"**"
"195","guilty","events - text",0.21,0.08,34.76,2.72,"*"
"196","guilty","int.events - letter",-0.05,0.08,34.94,-0.63," "
"197","guilty","int.events - list",0.12,0.07,33.47,1.78,"."
"198","guilty","int.events - measure",0.08,0.07,34.43,1.2," "
"199","guilty","int.events - mental.sub",0.1,0.07,33.64,1.43," "
"200","guilty","int.events - naikan",0.12,0.07,34.34,1.73,"."
"201","guilty","int.events - text",0.11,0.07,34.19,1.55," "
"202","guilty","letter - list",0.17,0.07,34.59,2.29,"*"
"203","guilty","letter - measure",0.13,0.07,34.92,1.77,"."
"204","guilty","letter - mental.sub",0.15,0.08,35.01,1.9,"."
"205","guilty","letter - naikan",0.17,0.08,35.15,2.21,"*"
"206","guilty","letter - text",0.16,0.08,35.22,2,"."
"207","guilty","list - measure",-0.04,0.07,33.99,-0.51," "
"208","guilty","list - mental.sub",-0.02,0.07,33.31,-0.33," "
"209","guilty","list - naikan",0,0.07,33.82,0.04," "
"210","guilty","list - text",-0.01,0.07,34.13,-0.09," "
"211","guilty","measure - mental.sub",0.01,0.07,34.27,0.19," "
"212","guilty","measure - naikan",0.04,0.07,34.34,0.54," "
"213","guilty","measure - text",0.03,0.07,34.24,0.4," "
"214","guilty","mental.sub - naikan",0.03,0.07,33.7,0.37," "
"215","guilty","mental.sub - text",0.02,0.08,34.39,0.21," "
"216","guilty","naikan - text",-0.01,0.08,35.1,-0.12," "
"217","envy","divine.grat - events",-0.18,0.06,35.2,-3.02,"**"
"218","envy","divine.grat - int.events",-0.11,0.05,34.25,-2.08,"*"
"219","envy","divine.grat - letter",0.16,0.05,33.09,3.15,"**"
"220","envy","divine.grat - list",-0.02,0.05,32.95,-0.49," "
"221","envy","divine.grat - measure",-0.1,0.05,34.22,-1.92,"."
"222","envy","divine.grat - mental.sub",0.01,0.05,33.3,0.12," "
"223","envy","divine.grat - naikan",-0.01,0.05,34.23,-0.14," "
"224","envy","divine.grat - text",0.17,0.06,33.8,3.06,"**"
"225","envy","events - int.events",0.07,0.05,34.3,1.33," "
"226","envy","events - letter",0.34,0.06,35.44,5.85,"***"
"227","envy","events - list",0.16,0.05,34.76,2.88,"**"
"228","envy","events - measure",0.08,0.05,34.2,1.54," "
"229","envy","events - mental.sub",0.19,0.06,35.41,3.23,"**"
"230","envy","events - naikan",0.18,0.07,36.18,2.69,"*"
"231","envy","events - text",0.35,0.06,35.06,6.03,"***"
"232","envy","int.events - letter",0.27,0.05,34.69,5.13,"***"
"233","envy","int.events - list",0.09,0.05,33.78,1.75,"."
"234","envy","int.events - measure",0.01,0.05,33.97,0.19," "
"235","envy","int.events - mental.sub",0.12,0.05,34.3,2.29,"*"
"236","envy","int.events - naikan",0.11,0.05,34.94,1.92,"."
"237","envy","int.events - text",0.28,0.05,34.26,5.24,"***"
"238","envy","letter - list",-0.19,0.05,34.04,-3.63,"***"
"239","envy","letter - measure",-0.27,0.05,34.66,-4.99,"***"
"240","envy","letter - mental.sub",-0.16,0.05,34.5,-2.91,"**"
"241","envy","letter - naikan",-0.17,0.06,35.08,-3.04,"**"
"242","envy","letter - text",0.01,0.06,34.72,0.12," "
"243","envy","list - measure",-0.08,0.05,34.06,-1.55," "
"244","envy","list - mental.sub",0.03,0.05,33.79,0.61," "
"245","envy","list - naikan",0.02,0.05,34.69,0.32," "
"246","envy","list - text",0.19,0.05,33.52,3.76,"***"
"247","envy","measure - mental.sub",0.11,0.05,34.2,2.13,"*"
"248","envy","measure - naikan",0.1,0.06,35.61,1.66," "
"249","envy","measure - text",0.27,0.06,35.14,4.82,"***"
"250","envy","mental.sub - naikan",-0.01,0.05,34.36,-0.27," "
"251","envy","mental.sub - text",0.16,0.06,34.61,2.92,"**"
"252","envy","naikan - text",0.18,0.06,34.82,3.13,"**"
"253","ls","divine.grat - events",0.23,0.06,34.03,3.57,"**"
"254","ls","divine.grat - int.events",0.17,0.06,33.98,2.63,"*"
"255","ls","divine.grat - letter",0.07,0.07,34.84,1.04," "
"256","ls","divine.grat - list",0.06,0.06,32.8,0.92," "
"257","ls","divine.grat - measure",0.2,0.06,34.3,3.14,"**"
"258","ls","divine.grat - mental.sub",0.03,0.06,34.01,0.41," "
"259","ls","divine.grat - naikan",0.04,0.06,34.06,0.68," "
"260","ls","divine.grat - text",0.05,0.06,33.55,0.85," "
"261","ls","events - int.events",-0.06,0.06,34.56,-1.02," "
"262","ls","events - letter",-0.16,0.06,34.05,-2.61,"*"
"263","ls","events - list",-0.18,0.07,34.9,-2.67,"*"
"264","ls","events - measure",-0.03,0.06,34.06,-0.46," "
"265","ls","events - mental.sub",-0.2,0.06,33.69,-3.4,"**"
"266","ls","events - naikan",-0.19,0.06,34.02,-3.09,"**"
"267","ls","events - text",-0.18,0.06,34.33,-2.74,"**"
"268","ls","int.events - letter",-0.1,0.06,34.44,-1.53," "
"269","ls","int.events - list",-0.11,0.06,34.1,-1.82,"."
"270","ls","int.events - measure",0.04,0.07,35.54,0.54," "
"271","ls","int.events - mental.sub",-0.14,0.06,34.83,-2.17,"*"
"272","ls","int.events - naikan",-0.12,0.06,34.47,-1.98,"."
"273","ls","int.events - text",-0.11,0.06,33.8,-1.82,"."
"274","ls","letter - list",-0.02,0.07,35.18,-0.24," "
"275","ls","letter - measure",0.13,0.07,35.19,2,"."
"276","ls","letter - mental.sub",-0.04,0.06,34.32,-0.72," "
"277","ls","letter - naikan",-0.03,0.06,34.07,-0.46," "
"278","ls","letter - text",-0.02,0.06,34.42,-0.26," "
"279","ls","list - measure",0.15,0.07,35.14,2.23,"*"
"280","ls","list - mental.sub",-0.03,0.06,34.6,-0.45," "
"281","ls","list - naikan",-0.01,0.06,34.39,-0.19," "
"282","ls","list - text",0,0.06,33.67,-0.02," "
"283","ls","measure - mental.sub",-0.18,0.06,33.65,-2.98,"**"
"284","ls","measure - naikan",-0.16,0.06,34.58,-2.57,"*"
"285","ls","measure - text",-0.15,0.07,34.79,-2.28,"*"
"286","ls","mental.sub - naikan",0.02,0.06,33.6,0.29," "
"287","ls","mental.sub - text",0.03,0.06,33.96,0.44," "
"288","ls","naikan - text",0.01,0.06,33.94,0.18," "
"289","ss","divine.grat - events",0.26,0.06,34.57,4.09,"***"
"290","ss","divine.grat - int.events",0.09,0.07,35.15,1.41," "
"291","ss","divine.grat - letter",-0.05,0.06,33.56,-0.77," "
"292","ss","divine.grat - list",0.03,0.06,34.09,0.42," "
"293","ss","divine.grat - measure",0.1,0.06,33.65,1.75,"."
"294","ss","divine.grat - mental.sub",0.02,0.06,33.25,0.37," "
"295","ss","divine.grat - naikan",0.02,0.06,33.99,0.32," "
"296","ss","divine.grat - text",-0.03,0.07,34.61,-0.44," "
"297","ss","events - int.events",-0.17,0.06,33.68,-2.98,"**"
"298","ss","events - letter",-0.31,0.06,34.56,-5.1,"***"
"299","ss","events - list",-0.23,0.06,34.3,-3.98,"***"
"300","ss","events - measure",-0.16,0.06,34.8,-2.62,"*"
"301","ss","events - mental.sub",-0.24,0.06,34.01,-4.12,"***"
"302","ss","events - naikan",-0.24,0.06,33.89,-4.24,"***"
"303","ss","events - text",-0.29,0.06,33.5,-5,"***"
"304","ss","int.events - letter",-0.14,0.06,34.78,-2.29,"*"
"305","ss","int.events - list",-0.07,0.06,34.31,-1.14," "
"306","ss","int.events - measure",0.01,0.06,35.25,0.16," "
"307","ss","int.events - mental.sub",-0.07,0.06,34.49,-1.2," "
"308","ss","int.events - naikan",-0.07,0.06,34.02,-1.29," "
"309","ss","int.events - text",-0.12,0.06,33.85,-2.09,"*"
"310","ss","letter - list",0.07,0.06,34.63,1.19," "
"311","ss","letter - measure",0.15,0.06,33.94,2.64,"*"
"312","ss","letter - mental.sub",0.07,0.06,34.31,1.14," "
"313","ss","letter - naikan",0.07,0.06,33.88,1.15," "
"314","ss","letter - text",0.02,0.06,34.85,0.26," "
"315","ss","list - measure",0.08,0.06,34.92,1.26," "
"316","ss","list - mental.sub",0,0.06,33.76,-0.07," "
"317","ss","list - naikan",-0.01,0.06,34.5,-0.1," "
"318","ss","list - text",-0.05,0.06,33.54,-0.95," "
"319","ss","measure - mental.sub",-0.08,0.06,34.65,-1.37," "
"320","ss","measure - naikan",-0.08,0.06,34.34,-1.45," "
"321","ss","measure - text",-0.13,0.06,35.14,-2.08,"*"
"322","ss","mental.sub - naikan",0,0.06,34.01,-0.03," "
"323","ss","mental.sub - text",-0.05,0.06,33.82,-0.86," "
"324","ss","naikan - text",-0.05,0.06,34.38,-0.81," "
"325","ladder","divine.grat - events",0.33,0.09,33.84,3.85,"***"
"326","ladder","divine.grat - int.events",0.15,0.08,33.64,1.76,"."
"327","ladder","divine.grat - letter",0.07,0.08,33.11,0.85," "
"328","ladder","divine.grat - list",0.1,0.08,32.48,1.22," "
"329","ladder","divine.grat - measure",0.21,0.09,34.16,2.43,"*"
"330","ladder","divine.grat - mental.sub",0,0.08,33.34,-0.04," "
"331","ladder","divine.grat - naikan",0.06,0.09,34.19,0.66," "
"332","ladder","divine.grat - text",0.09,0.09,33.2,1.09," "
"333","ladder","events - int.events",-0.18,0.08,34.12,-2.22,"*"
"334","ladder","events - letter",-0.26,0.08,33.84,-3.21,"**"
"335","ladder","events - list",-0.23,0.09,34.54,-2.71,"*"
"336","ladder","events - measure",-0.12,0.08,34.03,-1.48," "
"337","ladder","events - mental.sub",-0.33,0.08,33.42,-4.19,"***"
"338","ladder","events - naikan",-0.27,0.08,33.89,-3.37,"**"
"339","ladder","events - text",-0.24,0.08,33.27,-2.91,"**"
"340","ladder","int.events - letter",-0.08,0.08,34.13,-0.95," "
"341","ladder","int.events - list",-0.05,0.08,34.5,-0.59," "
"342","ladder","int.events - measure",0.06,0.09,35.23,0.71," "
"343","ladder","int.events - mental.sub",-0.15,0.08,34.2,-1.82,"."
"344","ladder","int.events - naikan",-0.09,0.08,34.28,-1.08," "
"345","ladder","int.events - text",-0.05,0.08,33.61,-0.66," "
"346","ladder","letter - list",0.03,0.08,33.86,0.34," "
"347","ladder","letter - measure",0.14,0.08,34.2,1.71,"."
"348","ladder","letter - mental.sub",-0.07,0.08,33.66,-0.91," "
"349","ladder","letter - naikan",-0.01,0.08,34.15,-0.15," "
"350","ladder","letter - text",0.02,0.08,33.41,0.28," "
"351","ladder","list - measure",0.11,0.08,34.32,1.35," "
"352","ladder","list - mental.sub",-0.1,0.08,34.03,-1.22," "
"353","ladder","list - naikan",-0.04,0.09,34.83,-0.46," "
"354","ladder","list - text",0,0.08,34.02,-0.06," "
"355","ladder","measure - mental.sub",-0.21,0.08,33.75,-2.65,"*"
"356","ladder","measure - naikan",-0.15,0.08,34.53,-1.83,"."
"357","ladder","measure - text",-0.12,0.08,34.1,-1.4," "
"358","ladder","mental.sub - naikan",0.06,0.08,34.15,0.74," "
"359","ladder","mental.sub - text",0.1,0.08,33.35,1.17," "
"360","ladder","naikan - text",0.03,0.08,33.4,0.43," "
